"","Date","Visitor/Neutral","Home/Neutral","spread","Home","Visit"
"703",2017-01-28,"Sac","Cha",-1.08115440681127,"W","L"
"704",2017-01-28,"Lac","GSW",-7.37224280340818,"W","L"
"705",2017-01-28,"Det","Mia",-0.945064954158366,"W","L"
"706",2017-01-28,"Bos","Mil",-0.857379709363063,"W","L"
"707",2017-01-28,"Bkn","Min",-1.52030545848857,"W","L"
"708",2017-01-28,"Den","Pho",-4.02078241941691,"W","L"
"709",2017-01-28,"Mem","Uta",-0.945064954158366,"W","L"
"710",2017-01-29,"NY","Atl",-0.762406282957165,"W","L"
"711",2017-01-29,"Phi","Chi",-0.857379709363063,"W","L"
"712",2017-01-29,"Okc","Cle",-0.945064954158366,"W","L"
"713",2017-01-29,"Hou","Ind",-7.28958556097605,"W","L"
"714",2017-01-29,"Was","NO",-4.61740234809527,"W","L"
"715",2017-01-29,"GSW","Por",2.84148144138308,"L","W"
"716",2017-01-29,"Dal","Sas",-10.1418164249282,"W","L"
"717",2017-01-29,"ORL","Tor",-5.4810862122254,"W","L"
"718",2017-01-30,"Det","Bos",-1.68537269351261,"W","L"
"719",2017-01-30,"Cle","Dal",0.718846921611119,"L","W"
"720",2017-01-30,"Bkn","Mia",-0.945064954158366,"W","L"
"721",2017-01-30,"ORL","Min",-0.857379709363063,"W","L"
"722",2017-01-30,"Sac","Phi",-6.01483378433976,"W","L"
"723",2017-01-30,"Mem","Pho",0.120375807300978,"L","W"
"724",2017-01-31,"Sac","Hou",-0.946998614009978,"W","L"
"725",2017-01-31,"Den","Lal",-4.02078241941691,"W","L"
"726",2017-01-31,"Cha","Por",-0.857379709363063,"W","L"
"727",2017-01-31,"Okc","Sas",-6.21946029172804,"W","L"
"728",2017-01-31,"NO","Tor",-5.76027212198438,"W","L"
"729",2017-01-31,"NY","Was",-4.77783860164176,"W","L"
"730",2017-02-01,"Tor","Bos",-4.98818743279395,"W","L"
"731",2017-02-01,"NY","Bkn",0.250694739001785,"L","W"
"732",2017-02-01,"Min","Cle",-0.945064954158366,"W","L"
"733",2017-02-01,"Phi","Dal",0.718846921611119,"L","W"
"734",2017-02-01,"Mem","Den",-0.0931169202965239,"W","L"
"735",2017-02-01,"NO","Det",-0.857379709363063,"W","L"
"736",2017-02-01,"Cha","GSW",-6.73330569855081,"W","L"
"737",2017-02-01,"Atl","Mia",-0.945064954158366,"W","L"
"738",2017-02-01,"Chi","Okc",-0.945064954158366,"W","L"
"739",2017-02-01,"Ind","ORL",-4.26080384156573,"W","L"
"740",2017-02-01,"Lac","Pho",2.15678434613096,"L","W"
"741",2017-02-01,"Mil","Uta",-0.945064954158366,"W","L"
"742",2017-02-02,"Atl","Hou",-0.650872594703706,"W","L"
"743",2017-02-02,"GSW","Lac",1.36489420953667,"L","W"
"744",2017-02-02,"Phi","Sas",-6.56312480715156,"W","L"
"745",2017-02-02,"Lal","Was",-7.99717413613228,"W","L"
"746",2017-02-03,"Lal","Bos",-6.56312480715156,"W","L"
"747",2017-02-03,"Ind","Bkn",1.36489420953667,"L","W"
"748",2017-02-03,"Mil","Den",-0.762406282957165,"W","L"
"749",2017-02-03,"Min","Det",-0.945064954158366,"W","L"
"750",2017-02-03,"Chi","Hou",-0.857379709363063,"W","L"
"751",2017-02-03,"Mem","Okc",-0.945064954158366,"W","L"
"752",2017-02-03,"Tor","ORL",-4.300746580607,"W","L"
"753",2017-02-03,"Dal","Por",-5.82475072764892,"W","L"
"754",2017-02-03,"Pho","Sac",-5.949181172976,"W","L"
"755",2017-02-04,"ORL","Atl",-0.762406282957165,"W","L"
"756",2017-02-04,"Det","Ind",-5.99522873911059,"W","L"
"757",2017-02-04,"Phi","Mia",-0.945064954158366,"W","L"
"758",2017-02-04,"Mem","Min",-0.945064954158366,"W","L"
"759",2017-02-04,"Cle","NY",-0.945064954158366,"W","L"
"760",2017-02-04,"Mil","Pho",-0.650872594703706,"W","L"
"761",2017-02-04,"GSW","Sac",3.74965198437767,"L","W"
"762",2017-02-04,"Den","Sas",-9.65711327920515,"W","L"
"763",2017-02-04,"Cha","Uta",-0.945064954158366,"W","L"
"764",2017-02-04,"NO","Was",-5.25092462239669,"W","L"
"765",2017-02-05,"Lac","Bos",-0.453249933237921,"W","L"
"766",2017-02-05,"Tor","Bkn",1.18841913360479,"L","W"
"767",2017-02-05,"Por","Okc",-0.945064954158366,"W","L"
"768",2017-02-06,"Uta","Atl",-0.857379709363063,"W","L"
"769",2017-02-06,"Dal","Den",-5.88057669931401,"W","L"
"770",2017-02-06,"Phi","Det",-0.857379709363063,"W","L"
"771",2017-02-06,"Okc","Ind",-6.09442194501449,"W","L"
"772",2017-02-06,"Sas","Mem",0.531954642760856,"L","W"
"773",2017-02-06,"Mia","Min",-0.945064954158366,"W","L"
"774",2017-02-06,"Pho","NO",-6.17788741031179,"W","L"
"775",2017-02-06,"Lal","NY",-6.17788741031179,"W","L"
"776",2017-02-06,"Chi","Sac",-0.857379709363063,"W","L"
"777",2017-02-06,"Lac","Tor",-4.38421204590429,"W","L"
"778",2017-02-06,"Cle","Was",-5.39346576467457,"W","L"
"779",2017-02-07,"Bkn","Cha",-1.19162401274056,"W","L"
"780",2017-02-07,"Por","Dal",-4.19346986786117,"W","L"
"781",2017-02-07,"ORL","Hou",0.250694739001785,"L","W"
"782",2017-02-08,"Den","Atl",-5.35604786551186,"W","L"
"783",2017-02-08,"Was","Bkn",1.36489420953667,"L","W"
"784",2017-02-08,"Lal","Det",-6.1318398441772,"W","L"
"785",2017-02-08,"Chi","GSW",-7.37224280340818,"W","L"
"786",2017-02-08,"Cle","Ind",-5.949181172976,"W","L"
"787",2017-02-08,"Pho","Mem",-6.09442194501449,"W","L"
"788",2017-02-08,"Mia","Mil",-0.945064954158366,"W","L"
"789",2017-02-08,"Tor","Min",0.371518389214372,"L","W"
"790",2017-02-08,"Uta","NO",-0.857379709363063,"W","L"
"791",2017-02-08,"Lac","NY",-0.206690874655731,"W","L"
"792",2017-02-08,"Sas","Phi",1.12857457143922,"L","W"
"793",2017-02-08,"Bos","Sac",0.531954642760856,"L","W"
"794",2017-02-09,"Hou","Cha",-1.52030545848857,"W","L"
"795",2017-02-09,"Uta","Dal",0.718846921611119,"L","W"
"796",2017-02-09,"Cle","Okc",-0.945064954158366,"W","L"
"797",2017-02-09,"Phi","ORL",-0.762406282957165,"W","L"
"798",2017-02-09,"Bos","Por",0.250694739001785,"L","W"
"799",2017-02-10,"Mia","Bkn",-0.762406282957165,"W","L"
"800",2017-02-10,"Sas","Det",1.18841913360479,"L","W"
"801",2017-02-10,"GSW","Mem",0.718846921611119,"L","W"
"802",2017-02-10,"Lal","Mil",-1.68537269351261,"W","L"
"803",2017-02-10,"NO","Min",-0.857379709363063,"W","L"
"804",2017-02-10,"Den","NY",-5.99522873911059,"W","L"
"805",2017-02-10,"Chi","Pho",-0.762406282957165,"W","L"
"806",2017-02-10,"Atl","Sac",-0.762406282957165,"W","L"
"807",2017-02-10,"Ind","Was",-4.17509943738306,"W","L"
"808",2017-02-11,"Lac","Cha",-0.206690874655731,"W","L"
"809",2017-02-11,"Den","Cle",-5.91176327381329,"W","L"
"810",2017-02-11,"ORL","Dal",-4.05244321950592,"W","L"
"811",2017-02-11,"Pho","Hou",-5.83764748472254,"W","L"
"812",2017-02-11,"Mil","Ind",-6.09442194501449,"W","L"
"813",2017-02-11,"GSW","Okc",1.01732561067548,"L","W"
"814",2017-02-11,"Mia","Phi",-0.945064954158366,"W","L"
"815",2017-02-11,"Bos","Uta",-0.945064954158366,"W","L"
"816",2017-02-12,"Chi","Min",-0.945064954158366,"W","L"
"817",2017-02-12,"Sas","NY",0.848610410249129,"L","W"
"818",2017-02-12,"NO","Sac",-0.206690874655731,"W","L"
"819",2017-02-12,"Det","Tor",-5.99522873911059,"W","L"
"820",2017-02-13,"Mem","Bkn",-0.650872594703706,"W","L"
"821",2017-02-13,"Phi","Cha",-0.945064954158366,"W","L"
"822",2017-02-13,"Bos","Dal",1.44296041561013,"L","W"
"823",2017-02-13,"GSW","Den",8.10989613535568,"L","W"
"824",2017-02-13,"Sas","Ind",-2.73600288309012,"W","L"
"825",2017-02-13,"ORL","Mia",-0.857379709363063,"W","L"
"826",2017-02-13,"Det","Mil",-0.945064954158366,"W","L"
"827",2017-02-13,"NO","Pho",0.531954642760856,"L","W"
"828",2017-02-13,"Atl","Por",-0.857379709363063,"W","L"
"829",2017-02-13,"Lac","Uta",-0.945064954158366,"W","L"
"830",2017-02-13,"Okc","Was",-6.00673670021919,"W","L"
"831",2017-02-14,"Tor","Chi",0.531954642760856,"L","W"
"832",2017-02-14,"Sac","Lal",0.114605286348884,"L","W"
"833",2017-02-14,"Cle","Min",-0.945064954158366,"W","L"
"834",2017-02-15,"Phi","Bos",-1.08115440681127,"W","L"
"835",2017-02-15,"Mil","Bkn",-0.857379709363063,"W","L"
"836",2017-02-15,"Ind","Cle",0.250694739001785,"L","W"
"837",2017-02-15,"Min","Den",-0.717792367421786,"W","L"
"838",2017-02-15,"Dal","Det",-5.99522873911059,"W","L"
"839",2017-02-15,"Sac","GSW",-9.04015626261718,"W","L"
"840",2017-02-15,"Mia","Hou",-0.762406282957165,"W","L"
"841",2017-02-15,"Atl","Lac",-6.1318398441772,"W","L"
"842",2017-02-15,"NO","Mem",-0.945064954158366,"W","L"
"843",2017-02-15,"NY","Okc",-0.945064954158366,"W","L"
"844",2017-02-15,"Sas","ORL",2.28217454692912,"L","W"
"845",2017-02-15,"Lal","Pho",-5.24247391115265,"W","L"
"846",2017-02-15,"Cha","Tor",-5.91176327381329,"W","L"
"847",2017-02-15,"Por","Uta",-1.08115440681127,"W","L"
"848",2017-02-16,"Bos","Chi",-0.650872594703706,"W","L"
"849",2017-02-16,"Was","Ind",-5.29860327781059,"W","L"
"850",2017-02-23,"NY","Cle",-0.857379709363063,"W","L"
"851",2017-02-23,"Cha","Det",-0.945064954158366,"W","L"
"852",2017-02-23,"Lac","GSW",-7.37224280340818,"W","L"
"853",2017-02-23,"Hou","NO",-6.00673670021919,"W","L"
"854",2017-02-23,"Por","ORL",-5.7206414248851,"W","L"
"855",2017-02-23,"Den","Sac",-4.43051006924501,"W","L"
"856",2017-02-24,"Mia","Atl",-0.945064954158366,"W","L"
"857",2017-02-24,"Pho","Chi",-1.47770632050144,"W","L"
"858",2017-02-24,"Bkn","Den",-5.99522873911059,"W","L"
"859",2017-02-24,"Mem","Ind",-5.83217511313856,"W","L"
"860",2017-02-24,"Sas","Lac",0.595933205096142,"L","W"
"861",2017-02-24,"Uta","Mil",-0.945064954158366,"W","L"
"862",2017-02-24,"Dal","Min",-5.99522873911059,"W","L"
"863",2017-02-24,"Lal","Okc",-1.08115440681127,"W","L"
"864",2017-02-24,"Was","Phi",-4.77783860164176,"W","L"
"865",2017-02-24,"Bos","Tor",-4.89866225185434,"W","L"
"866",2017-02-25,"Chi","Cle",-0.945064954158366,"W","L"
"867",2017-02-25,"NO","Dal",0.848610410249129,"L","W"
"868",2017-02-25,"Bkn","GSW",-9.04015626261718,"W","L"
"869",2017-02-25,"Min","Hou",-0.258166434505961,"W","L"
"870",2017-02-25,"Ind","Mia",0.371518389214372,"L","W"
"871",2017-02-25,"Phi","NY",-0.945064954158366,"W","L"
"872",2017-02-25,"Atl","ORL",-0.857379709363063,"W","L"
"873",2017-02-25,"Cha","Sac",-0.762406282957165,"W","L"
"874",2017-02-26,"Mem","Den",-0.0931169202965239,"W","L"
"875",2017-02-26,"Bos","Det",-0.650872594703706,"W","L"
"876",2017-02-26,"Cha","Lac",-6.09442194501449,"W","L"
"877",2017-02-26,"Sas","Lal",8.10989613535568,"L","W"
"878",2017-02-26,"Pho","Mil",-1.68537269351261,"W","L"
"879",2017-02-26,"NO","Okc",-0.945064954158366,"W","L"
"880",2017-02-26,"Por","Tor",-5.82475072764892,"W","L"
"881",2017-02-26,"Uta","Was",-0.206690874655731,"W","L"
"882",2017-02-27,"Atl","Bos",-1.68537269351261,"W","L"
"883",2017-02-27,"Mil","Cle",-0.945064954158366,"W","L"
"884",2017-02-27,"Mia","Dal",0.250694739001785,"L","W"
"885",2017-02-27,"Ind","Hou",1.73475984896839,"L","W"
"886",2017-02-27,"Tor","NY",-5.16745915709939,"W","L"
"887",2017-02-27,"GSW","Phi",1.18841913360479,"L","W"
"888",2017-02-27,"Min","Sac",-0.762406282957165,"W","L"
"889",2017-02-28,"Den","Chi",-0.52744966583096,"W","L"
"890",2017-02-28,"Por","Det",-0.762406282957165,"W","L"
"891",2017-02-28,"Cha","Lal",-0.14255186309158,"W","L"
"892",2017-02-28,"Pho","Mem",-6.09442194501449,"W","L"
"893",2017-02-28,"Uta","Okc",-0.945064954158366,"W","L"
"894",2017-02-28,"GSW","Was",5.96028791733116,"L","W"
"895",2017-03-01,"Dal","Atl",-5.99522873911059,"W","L"
"896",2017-03-01,"Cle","Bos",-0.945064954158366,"W","L"
"897",2017-03-01,"Hou","Lac",-6.9925473470525,"W","L"
"898",2017-03-01,"Phi","Mia",-0.945064954158366,"W","L"
"899",2017-03-01,"Den","Mil",-1.10393876794525,"W","L"
"900",2017-03-01,"Det","NO",-0.857379709363063,"W","L"
"901",2017-03-01,"NY","ORL",-0.258166434505961,"W","L"
"902",2017-03-01,"Bkn","Sac",-5.92714853954446,"W","L"
"903",2017-03-01,"Ind","Sas",-7.55299241608431,"W","L"
"904",2017-03-01,"Was","Tor",-5.29860327781059,"W","L"
"905",2017-03-01,"Min","Uta",-0.945064954158366,"W","L"
"906",2017-03-02,"GSW","Chi",1.44296041561013,"L","W"
"907",2017-03-02,"Cha","Pho",-0.14255186309158,"W","L"
"908",2017-03-02,"Okc","Por",-0.945064954158366,"W","L"
"909",2017-03-03,"Cle","Atl",-0.857379709363063,"W","L"
"910",2017-03-03,"Mem","Dal",0.718846921611119,"L","W"
"911",2017-03-03,"Bos","Lal",0.95588712299496,"L","W"
"912",2017-03-03,"Lac","Mil",-0.762406282957165,"W","L"
"913",2017-03-03,"Sas","NO",1.36489420953667,"L","W"
"914",2017-03-03,"Mia","ORL",-0.857379709363063,"W","L"
"915",2017-03-03,"NY","Phi",-0.857379709363063,"W","L"
"916",2017-03-03,"Okc","Pho",-0.762406282957165,"W","L"
"917",2017-03-03,"Bkn","Uta",-6.01483378433976,"W","L"
"918",2017-03-03,"Tor","Was",-4.30802810613157,"W","L"
"919",2017-03-04,"Lac","Chi",0.250694739001785,"L","W"
"920",2017-03-04,"Cha","Den",-0.342780327308632,"W","L"
"921",2017-03-04,"Mem","Hou",-0.206690874655731,"W","L"
"922",2017-03-04,"Cle","Mia",-0.945064954158366,"W","L"
"923",2017-03-04,"Tor","Mil",-0.206690874655731,"W","L"
"924",2017-03-04,"Det","Phi",-0.945064954158366,"W","L"
"925",2017-03-04,"Bkn","Por",-6.00673670021919,"W","L"
"926",2017-03-04,"Min","Sas",-6.61798726982661,"W","L"
"927",2017-03-05,"Ind","Atl",0.718846921611119,"L","W"
"928",2017-03-05,"Okc","Dal",-0.206690874655731,"W","L"
"929",2017-03-05,"NO","Lal",0.531954642760856,"L","W"
"930",2017-03-05,"GSW","NY",1.12857457143922,"L","W"
"931",2017-03-05,"Bos","Pho",0.95588712299496,"L","W"
"932",2017-03-05,"Uta","Sac",-0.52744966583096,"W","L"
"933",2017-03-05,"ORL","Was",-5.06647928398801,"W","L"
"934",2017-03-06,"GSW","Atl",1.87084930162129,"L","W"
"935",2017-03-06,"Ind","Cha",0.250694739001785,"L","W"
"936",2017-03-06,"Mia","Cle",-0.945064954158366,"W","L"
"937",2017-03-06,"Sac","Den",-5.11244664885244,"W","L"
"938",2017-03-06,"Chi","Det",-0.945064954158366,"W","L"
"939",2017-03-06,"Bos","Lac",-5.91176327381329,"W","L"
"940",2017-03-06,"Bkn","Mem",-1.68537269351261,"W","L"
"941",2017-03-06,"Por","Min",-0.857379709363063,"W","L"
"942",2017-03-06,"NY","ORL",-0.258166434505961,"W","L"
"943",2017-03-06,"Mil","Phi",-0.945064954158366,"W","L"
"944",2017-03-06,"Hou","Sas",-9.04015626261718,"W","L"
"945",2017-03-06,"NO","Uta",-0.945064954158366,"W","L"
"946",2017-03-07,"Lal","Dal",-4.70086781339256,"W","L"
"947",2017-03-07,"Por","Okc",-0.945064954158366,"W","L"
"948",2017-03-07,"Was","Pho",1.83811360343582,"L","W"
"949",2017-03-08,"Bkn","Atl",-1.19162401274056,"W","L"
"950",2017-03-08,"Was","Den",-2.95064790922431,"W","L"
"951",2017-03-08,"Bos","GSW",-6.73330569855081,"W","L"
"952",2017-03-08,"Uta","Hou",-0.206690874655731,"W","L"
"953",2017-03-08,"Det","Ind",-5.99522873911059,"W","L"
"954",2017-03-08,"Cha","Mia",-0.945064954158366,"W","L"
"955",2017-03-08,"NY","Mil",-0.945064954158366,"W","L"
"956",2017-03-08,"Lac","Min",-0.0181021662432647,"W","L"
"957",2017-03-08,"Tor","NO",-0.208353096593389,"W","L"
"958",2017-03-08,"Chi","ORL",-0.945064954158366,"W","L"
"959",2017-03-08,"Sac","Sas",-8.91271203838133,"W","L"
"960",2017-03-09,"Cle","Det",-0.857379709363063,"W","L"
"961",2017-03-09,"Lac","Mem",-0.762406282957165,"W","L"
"962",2017-03-09,"Sas","Okc",0.848610410249129,"L","W"
"963",2017-03-09,"Lal","Pho",-5.24247391115265,"W","L"
"964",2017-03-09,"Phi","Por",-0.762406282957165,"W","L"
"965",2017-03-10,"Tor","Atl",0.531954642760856,"L","W"
"966",2017-03-10,"Hou","Chi",-0.945064954158366,"W","L"
"967",2017-03-10,"ORL","Cha",-0.857379709363063,"W","L"
