"","Date","Visitor/Neutral","Home/Neutral","spread","Home","Visit"
"968",2017-03-10,"Bkn","Dal",-4.98818743279395,"W","L"
"969",2017-03-10,"Bos","Den",0.712520957596229,"L","W"
"970",2017-03-10,"Ind","Mil",-0.206690874655731,"W","L"
"971",2017-03-10,"GSW","Min",1.36489420953667,"L","W"
"972",2017-03-10,"Was","Sac",-3.96093785725134,"W","L"
"973",2017-03-11,"NO","Cha",-0.945064954158366,"W","L"
"974",2017-03-11,"Pho","Dal",-4.70086781339256,"W","L"
"975",2017-03-11,"NY","Det",-0.762406282957165,"W","L"
"976",2017-03-11,"Phi","Lac",-6.00673670021919,"W","L"
"977",2017-03-11,"Atl","Mem",-0.945064954158366,"W","L"
"978",2017-03-11,"Tor","Mia",0.250694739001785,"L","W"
"979",2017-03-11,"Min","Mil",-0.945064954158366,"W","L"
"980",2017-03-11,"Uta","Okc",-0.945064954158366,"W","L"
"981",2017-03-11,"Cle","ORL",-0.762406282957165,"W","L"
"982",2017-03-11,"Was","Por",-4.13203138018065,"W","L"
"983",2017-03-11,"Den","Sac",-4.43051006924501,"W","L"
"984",2017-03-11,"GSW","Sas",-4.300746580607,"W","L"
"985",2017-03-12,"Chi","Bos",-1.52030545848857,"W","L"
"986",2017-03-12,"NY","Bkn",0.250694739001785,"L","W"
"987",2017-03-12,"Cle","Hou",-0.206690874655731,"W","L"
"988",2017-03-12,"Mia","Ind",-6.0441545993819,"W","L"
"989",2017-03-12,"Phi","Lal",0.371518389214372,"L","W"
"990",2017-03-12,"Por","Pho",0.531954642760856,"L","W"
"991",2017-03-13,"Chi","Cha",-0.945064954158366,"W","L"
"992",2017-03-13,"Lal","Den",-5.87961319032398,"W","L"
"993",2017-03-13,"Mil","Mem",-0.945064954158366,"W","L"
"994",2017-03-13,"Was","Min",-0.208353096593389,"W","L"
"995",2017-03-13,"ORL","Sac",-0.0181021662432647,"W","L"
"996",2017-03-13,"Atl","Sas",-7.24134794710912,"W","L"
"997",2017-03-13,"Dal","Tor",-8.30178218311454,"W","L"
"998",2017-03-13,"Lac","Uta",-0.945064954158366,"W","L"
"999",2017-03-14,"Okc","Bkn",-0.857379709363063,"W","L"
"1000",2017-03-14,"Det","Cle",-0.945064954158366,"W","L"
"1001",2017-03-14,"Phi","GSW",-7.24134794710912,"W","L"
"1002",2017-03-14,"Por","NO",-1.50271402231141,"W","L"
"1003",2017-03-14,"Ind","NY",-5.02898118355515,"W","L"
"1004",2017-03-15,"Min","Bos",-1.19162401274056,"W","L"
"1005",2017-03-15,"Mem","Chi",-0.945064954158366,"W","L"
"1006",2017-03-15,"Uta","Det",-0.857379709363063,"W","L"
"1007",2017-03-15,"Lal","Hou",-5.83764748472254,"W","L"
"1008",2017-03-15,"Cha","Ind",-6.0441545993819,"W","L"
"1009",2017-03-15,"Mil","Lac",-1.47770632050144,"W","L"
"1010",2017-03-15,"NO","Mia",-0.857379709363063,"W","L"
"1011",2017-03-15,"Sac","Pho",0.114605286348884,"L","W"
"1012",2017-03-15,"Por","Sas",-8.29136649558695,"W","L"
"1013",2017-03-15,"Dal","Was",-7.72357291924443,"W","L"
"1014",2017-03-16,"Mem","Atl",-0.945064954158366,"W","L"
"1015",2017-03-16,"Uta","Cle",-0.945064954158366,"W","L"
"1016",2017-03-16,"Lac","Den",0.702652676255883,"L","W"
"1017",2017-03-16,"ORL","GSW",-8.29136649558695,"W","L"
"1018",2017-03-16,"Bkn","NY",-6.1318398441772,"W","L"
"1019",2017-03-16,"Okc","Tor",-6.09442194501449,"W","L"
"1020",2017-03-17,"Bos","Bkn",0.531954642760856,"L","W"
"1021",2017-03-17,"Tor","Det",0.395865190107955,"L","W"
"1022",2017-03-17,"Mil","Lal",-0.650872594703706,"W","L"
"1023",2017-03-17,"Min","Mia",-0.945064954158366,"W","L"
"1024",2017-03-17,"Hou","NO",-6.00673670021919,"W","L"
"1025",2017-03-17,"Dal","Phi",-6.09020216551649,"W","L"
"1026",2017-03-17,"ORL","Pho",0.718846921611119,"L","W"
"1027",2017-03-17,"Chi","Was",-6.09020216551649,"W","L"
"1028",2017-03-18,"Por","Atl",-0.762406282957165,"W","L"
"1029",2017-03-18,"Uta","Chi",-0.857379709363063,"W","L"
"1030",2017-03-18,"Was","Cha",-0.281946627341291,"W","L"
"1031",2017-03-18,"Hou","Den",-5.17956129209727,"W","L"
"1032",2017-03-18,"Mil","GSW",-6.21946029172804,"W","L"
"1033",2017-03-18,"Cle","Lac",-6.09442194501449,"W","L"
"1034",2017-03-18,"Sas","Mem",0.531954642760856,"L","W"
"1035",2017-03-18,"Sac","Okc",-0.945064954158366,"W","L"
"1036",2017-03-19,"Dal","Bkn",-4.89866225185434,"W","L"
"1037",2017-03-19,"Pho","Det",-6.1318398441772,"W","L"
"1038",2017-03-19,"Cle","Lal",0.250694739001785,"L","W"
"1039",2017-03-19,"Por","Mia",-0.857379709363063,"W","L"
"1040",2017-03-19,"Min","NO",-0.945064954158366,"W","L"
"1041",2017-03-19,"Bos","Phi",-0.762406282957165,"W","L"
"1042",2017-03-19,"Sac","Sas",-8.91271203838133,"W","L"
"1043",2017-03-19,"Ind","Tor",-4.48948528155397,"W","L"
"1044",2017-03-20,"Was","Bos",-4.98212771715164,"W","L"
"1045",2017-03-20,"Atl","Cha",-0.945064954158366,"W","L"
"1046",2017-03-20,"Den","Hou",-4.43051006924501,"W","L"
"1047",2017-03-20,"Uta","Ind",-0.762406282957165,"W","L"
"1048",2017-03-20,"NY","Lac",-6.00673670021919,"W","L"
"1049",2017-03-20,"GSW","Okc",1.01732561067548,"L","W"
"1050",2017-03-20,"Phi","ORL",-0.762406282957165,"W","L"
"1051",2017-03-21,"Det","Bkn",-0.52744966583096,"W","L"
"1052",2017-03-21,"GSW","Dal",8.10989613535568,"L","W"
"1053",2017-03-21,"Lac","Lal",2.15678434613096,"L","W"
"1054",2017-03-21,"Pho","Mia",-6.01483378433976,"W","L"
"1055",2017-03-21,"Sas","Min",1.12857457143922,"L","W"
"1056",2017-03-21,"Mem","NO",-0.945064954158366,"W","L"
"1057",2017-03-21,"Mil","Por",-0.945064954158366,"W","L"
"1058",2017-03-21,"Chi","Tor",-6.17788741031179,"W","L"
"1059",2017-03-22,"Ind","Bos",-4.93608015101705,"W","L"
"1060",2017-03-22,"Det","Chi",-0.945064954158366,"W","L"
"1061",2017-03-22,"Cle","Den",-0.154191618896166,"W","L"
"1062",2017-03-22,"Phi","Okc",-0.945064954158366,"W","L"
"1063",2017-03-22,"Cha","ORL",-0.857379709363063,"W","L"
"1064",2017-03-22,"Mil","Sac",-0.857379709363063,"W","L"
"1065",2017-03-22,"NY","Uta",-0.945064954158366,"W","L"
"1066",2017-03-22,"Atl","Was",-5.88369505085713,"W","L"
"1067",2017-03-23,"Pho","Bkn",-1.50271402231141,"W","L"
"1068",2017-03-23,"Lac","Dal",2.59827512191129,"L","W"
"1069",2017-03-23,"Tor","Mia",0.250694739001785,"L","W"
"1070",2017-03-23,"NY","Por",-0.206690874655731,"W","L"
"1071",2017-03-23,"Mem","Sas",-6.17788741031179,"W","L"
"1072",2017-03-24,"Pho","Bos",-6.56312480715156,"W","L"
"1073",2017-03-24,"Phi","Chi",-0.857379709363063,"W","L"
"1074",2017-03-24,"Cle","Cha",-0.945064954158366,"W","L"
"1075",2017-03-24,"Sac","GSW",-9.04015626261718,"W","L"
"1076",2017-03-24,"NO","Hou",0.0532611640561501,"L","W"
"1077",2017-03-24,"Den","Ind",-6.9747831522142,"W","L"
"1078",2017-03-24,"Min","Lal",0.0532611640561501,"L","W"
"1079",2017-03-24,"Atl","Mil",-0.945064954158366,"W","L"
"1080",2017-03-24,"Det","ORL",-0.762406282957165,"W","L"
"1081",2017-03-24,"Bkn","Was",-7.05868927590792,"W","L"
"1082",2017-03-25,"Was","Cle",-4.89866225185434,"W","L"
"1083",2017-03-25,"Tor","Dal",-1.50867936689506,"W","L"
"1084",2017-03-25,"Uta","Lac",-0.945064954158366,"W","L"
"1085",2017-03-25,"Min","Por",-0.762406282957165,"W","L"
"1086",2017-03-25,"NY","Sas",-6.26223897714816,"W","L"
"1087",2017-03-26,"Bkn","Atl",-1.19162401274056,"W","L"
"1088",2017-03-26,"Mia","Bos",-0.945064954158366,"W","L"
"1089",2017-03-26,"Pho","Cha",-6.09442194501449,"W","L"
"1090",2017-03-26,"NO","Den",-4.77783860164176,"W","L"
"1091",2017-03-26,"Mem","GSW",-6.17788741031179,"W","L"
"1092",2017-03-26,"Okc","Hou",-0.857379709363063,"W","L"
"1093",2017-03-26,"Phi","Ind",-5.99522873911059,"W","L"
"1094",2017-03-26,"Sac","Lac",-6.56312480715156,"W","L"
"1095",2017-03-26,"Por","Lal",0.531954642760856,"L","W"
"1096",2017-03-26,"Chi","Mil",-0.945064954158366,"W","L"
"1097",2017-03-27,"Okc","Dal",-0.206690874655731,"W","L"
"1098",2017-03-27,"Det","NY",-0.945064954158366,"W","L"
"1099",2017-03-27,"Mem","Sac",-0.762406282957165,"W","L"
"1100",2017-03-27,"Cle","Sas",-6.51748389535358,"W","L"
"1101",2017-03-27,"ORL","Tor",-5.4810862122254,"W","L"
"1102",2017-03-27,"NO","Uta",-0.945064954158366,"W","L"
"1103",2017-03-28,"Pho","Atl",-6.09442194501449,"W","L"
"1104",2017-03-28,"Phi","Bkn",-0.206690874655731,"W","L"
"1105",2017-03-28,"Mil","Cha",-0.945064954158366,"W","L"
"1106",2017-03-28,"Mia","Det",-0.945064954158366,"W","L"
"1107",2017-03-28,"GSW","Hou",5.96028791733116,"L","W"
"1108",2017-03-28,"Min","Ind",-5.99522873911059,"W","L"
"1109",2017-03-28,"Was","Lal",1.83811360343582,"L","W"
"1110",2017-03-28,"Den","Por",-4.86130406693905,"W","L"
"1111",2017-03-29,"Mil","Bos",-0.945064954158366,"W","L"
"1112",2017-03-29,"Was","Lac",-5.25628610163159,"W","L"
"1113",2017-03-29,"Ind","Mem",-0.206690874655731,"W","L"
"1114",2017-03-29,"Dal","NO",-6.07958030594696,"W","L"
"1115",2017-03-29,"Mia","NY",-0.945064954158366,"W","L"
"1116",2017-03-29,"Okc","ORL",-0.945064954158366,"W","L"
"1117",2017-03-29,"Atl","Phi",-0.945064954158366,"W","L"
"1118",2017-03-29,"Uta","Sac",-0.52744966583096,"W","L"
"1119",2017-03-29,"GSW","Sas",-4.300746580607,"W","L"
"1120",2017-03-29,"Cha","Tor",-5.91176327381329,"W","L"
"1121",2017-03-30,"Cle","Chi",-0.945064954158366,"W","L"
"1122",2017-03-30,"Bkn","Det",-1.68537269351261,"W","L"
"1123",2017-03-30,"Lal","Min",-6.09442194501449,"W","L"
"1124",2017-03-30,"Lac","Pho",2.15678434613096,"L","W"
"1125",2017-03-30,"Hou","Por",-5.949181172976,"W","L"
"1126",2017-03-31,"ORL","Bos",-6.00673670021919,"W","L"
"1127",2017-03-31,"Den","Cha",-5.91176327381329,"W","L"
"1128",2017-03-31,"Phi","Cle",-0.945064954158366,"W","L"
"1129",2017-03-31,"Hou","GSW",-9.67900769236189,"W","L"
"1130",2017-03-31,"Dal","Mem",-6.17788741031179,"W","L"
"1131",2017-03-31,"NY","Mia",-0.857379709363063,"W","L"
"1132",2017-03-31,"Det","Mil",-0.945064954158366,"W","L"
"1133",2017-03-31,"Sac","NO",-6.00673670021919,"W","L"
"1134",2017-03-31,"Sas","Okc",0.848610410249129,"L","W"
"1135",2017-03-31,"Ind","Tor",-4.48948528155397,"W","L"
"1136",2017-03-31,"Was","Uta",-6.00673670021919,"W","L"
"1137",2017-04-01,"ORL","Bkn",0.0532611640561501,"L","W"
"1138",2017-04-01,"Atl","Chi",-0.945064954158366,"W","L"
"1139",2017-04-01,"Lal","Lac",-7.54448857508349,"W","L"
"1140",2017-04-01,"Sac","Min",-1.47770632050144,"W","L"
"1141",2017-04-01,"Pho","Por",-6.09020216551649,"W","L"
"1142",2017-04-02,"Atl","Bkn",-0.762406282957165,"W","L"
"1143",2017-04-02,"Ind","Cle",0.250694739001785,"L","W"
"1144",2017-04-02,"Was","GSW",-9.48420088397417,"W","L"
"1145",2017-04-02,"Mem","Lal",0.120375807300978,"L","W"
"1146",2017-04-02,"Den","Mia",-1.50271402231141,"W","L"
"1147",2017-04-02,"Dal","Mil",-6.09442194501449,"W","L"
"1148",2017-04-02,"Chi","NO",-0.945064954158366,"W","L"
"1149",2017-04-02,"Bos","NY",-0.762406282957165,"W","L"
"1150",2017-04-02,"Cha","Okc",-0.945064954158366,"W","L"
"1151",2017-04-02,"Hou","Pho",-0.489613000352461,"W","L"
"1152",2017-04-02,"Uta","Sas",-6.09442194501449,"W","L"
"1153",2017-04-02,"Phi","Tor",-5.949181172976,"W","L"
"1154",2017-04-04,"ORL","Cle",-0.857379709363063,"W","L"
"1155",2017-04-04,"Min","GSW",-7.24134794710912,"W","L"
"1156",2017-04-04,"Tor","Ind",-4.71703519267328,"W","L"
"1157",2017-04-04,"Den","NO",-5.43951333080916,"W","L"
"1158",2017-04-04,"Chi","NY",-0.945064954158366,"W","L"
"1159",2017-04-04,"Mil","Okc",-0.945064954158366,"W","L"
"1160",2017-04-04,"Bkn","Phi",-6.09442194501449,"W","L"
"1161",2017-04-04,"Dal","Sac",-4.98212771715164,"W","L"
"1162",2017-04-04,"Mem","Sas",-6.17788741031179,"W","L"
"1163",2017-04-04,"Por","Uta",-1.08115440681127,"W","L"
"1164",2017-04-04,"Cha","Was",-5.949181172976,"W","L"
"1165",2017-04-05,"Cle","Bos",-0.945064954158366,"W","L"
"1166",2017-04-05,"Mia","Cha",-0.945064954158366,"W","L"
"1167",2017-04-05,"Tor","Det",0.395865190107955,"L","W"
"1168",2017-04-05,"Den","Hou",-4.43051006924501,"W","L"
"1169",2017-04-05,"Dal","Lac",-8.63879978675124,"W","L"
"1170",2017-04-05,"Okc","Mem",-0.945064954158366,"W","L"
"1171",2017-04-05,"GSW","Pho",8.10989613535568,"L","W"
"1172",2017-04-05,"Lal","Sas",-10.0569604254042,"W","L"
"1173",2017-04-06,"Bos","Atl",-0.650872594703706,"W","L"
"1174",2017-04-06,"Mil","Ind",-6.09442194501449,"W","L"
"1175",2017-04-06,"Was","NY",-5.13351372596268,"W","L"
"1176",2017-04-06,"Bkn","ORL",-6.09442194501449,"W","L"
"1177",2017-04-06,"Chi","Phi",-0.945064954158366,"W","L"
"1178",2017-04-06,"Min","Por",-0.762406282957165,"W","L"
"1179",2017-04-07,"Atl","Cle",-0.945064954158366,"W","L"
"1180",2017-04-07,"Sas","Dal",8.10989613535568,"L","W"
"1181",2017-04-07,"NO","Den",-4.77783860164176,"W","L"
"1182",2017-04-07,"Det","Hou",-0.206690874655731,"W","L"
"1183",2017-04-07,"Sac","Lal",0.114605286348884,"L","W"
"1184",2017-04-07,"NY","Mem",-0.945064954158366,"W","L"
"1185",2017-04-07,"Okc","Pho",-0.762406282957165,"W","L"
"1186",2017-04-07,"Mia","Tor",-6.0441545993819,"W","L"
"1187",2017-04-07,"Min","Uta",-0.945064954158366,"W","L"
"1188",2017-04-08,"Chi","Bkn",-0.857379709363063,"W","L"
"1189",2017-04-08,"Bos","Cha",-0.762406282957165,"W","L"
"1190",2017-04-08,"NO","GSW",-7.54448857508349,"W","L"
"1191",2017-04-08,"Ind","ORL",-4.26080384156573,"W","L"
"1192",2017-04-08,"Mil","Phi",-0.945064954158366,"W","L"
"1193",2017-04-08,"Uta","Por",-0.762406282957165,"W","L"
"1194",2017-04-08,"Lac","Sas",-6.55064702734961,"W","L"
"1195",2017-04-08,"Mia","Was",-5.949181172976,"W","L"
"1196",2017-04-09,"Cle","Atl",-0.857379709363063,"W","L"
"1197",2017-04-09,"Okc","Den",-0.762406282957165,"W","L"
"1198",2017-04-09,"Min","Lal",0.0532611640561501,"L","W"
"1199",2017-04-09,"Det","Mem",-0.945064954158366,"W","L"
"1200",2017-04-09,"Tor","NY",-5.16745915709939,"W","L"
"1201",2017-04-09,"Dal","Pho",-4.5139755345423,"W","L"
"1202",2017-04-09,"Hou","Sac",-5.80022958555984,"W","L"
"1203",2017-04-10,"Bkn","Bos",-6.17788741031179,"W","L"
"1204",2017-04-10,"ORL","Chi",-0.857379709363063,"W","L"
"1205",2017-04-10,"Was","Det",-4.61740234809527,"W","L"
"1206",2017-04-10,"Uta","GSW",-6.09442194501449,"W","L"
"1207",2017-04-10,"Hou","Lac",-6.9925473470525,"W","L"
"1208",2017-04-10,"Cle","Mia",-0.945064954158366,"W","L"
"1209",2017-04-10,"Cha","Mil",-0.945064954158366,"W","L"
"1210",2017-04-10,"Ind","Phi",-0.161122977128703,"W","L"
"1211",2017-04-10,"Sas","Por",2.41335410776602,"L","W"
"1212",2017-04-11,"Cha","Atl",-0.945064954158366,"W","L"
"1213",2017-04-11,"Den","Dal",-3.36197315453214,"W","L"
"1214",2017-04-11,"NO","Lal",0.531954642760856,"L","W"
"1215",2017-04-11,"Okc","Min",-0.945064954158366,"W","L"
"1216",2017-04-11,"Pho","Sac",-5.949181172976,"W","L"
"1217",2017-04-12,"Mil","Bos",-0.945064954158366,"W","L"
"1218",2017-04-12,"Bkn","Chi",-0.945064954158366,"W","L"
"1219",2017-04-12,"Tor","Cle",-0.0157136453519229,"W","L"
"1220",2017-04-12,"Lal","GSW",-10.1418164249282,"W","L"
"1221",2017-04-12,"Min","Hou",-0.258166434505961,"W","L"
"1222",2017-04-12,"Atl","Ind",-5.99522873911059,"W","L"
"1223",2017-04-12,"Sac","Lac",-6.56312480715156,"W","L"
"1224",2017-04-12,"Dal","Mem",-6.17788741031179,"W","L"
"1225",2017-04-12,"Was","Mia",0.371518389214372,"L","W"
"1226",2017-04-12,"Phi","NY",-0.945064954158366,"W","L"
"1227",2017-04-12,"Den","Okc",-0.762406282957165,"W","L"
"1228",2017-04-12,"Det","ORL",-0.762406282957165,"W","L"
"1229",2017-04-12,"NO","Por",-0.650872594703706,"W","L"
"1230",2017-04-12,"Sas","Uta",-0.206690874655731,"W","L"
